Category;Title;Format;URL
Azure;Introducing_Windows_Azure™_for_IT_Professionals;PDF ;http://ligman.me/1IW1oab
Azure;Microsoft_Azure_Essentials_Azure_Automation;PDF ;http://ligman.me/1H4VXHT
Azure;Microsoft_Azure_Essentials_Azure_Machine_Learning;PDF ;http://ligman.me/1NDTZR4
Azure;Microsoft_Azure_Essentials_Fundamentals_of_Azure;PDF ;http://ligman.me/1JIhgjA
Azure;Microsoft_Azure_Essentials_Fundamentals_of_Azure_Second_Edition;PDF;http://ligman.me/2sUanwC
Azure;Microsoft_Azure_Essentials_Fundamentals_of_Azure_Second_Edition_Mobile;PDF;http://ligman.me/2twPBSD
Azure;Microsoft_Azure_Essentials_Migrating_SQL_Server_Databases_to_Azure_–_Mobile;PDF;http://ligman.me/2tE7q0i
Azure;Microsoft_Azure_Essentials_Migrating_SQL_Server_Databases_to_Azure_8.5X11;PDF;http://ligman.me/2t2y29a
Azure;Microsoft_Azure_ExpressRoute_Guide;PDF;http://ligman.me/2tJ1pj4
Azure;Overview_of_Azure_Active_Directory;DOC;http://ligman.me/1G2oDNG
Azure;Rapid_Deployment_Guide_For_Azure_Rights_Management;PDF;http://ligman.me/2u2KdXT
Azure;Rethinking_Enterprise_Storage_A_Hybrid_Cloud_Model;PDF ;http://ligman.me/1IW1s9S
BizTalk;BizTalk_Server_2016_Licensing_Datasheet;PDF;http://ligman.me/2tEn8Zy
BizTalk;BizTalk_Server_2016_Management_Pack_Guide;DOC;http://ligman.me/2tEbPAp
Cloud;Enterprise_Cloud_Strategy;PDF ;http://ligman.me/2u0WD2F
Cloud;Enterprise_Cloud_Strategy_–_Mobile;PDF;http://ligman.me/2t2Ghm1
Developer;.NET_Microservices_Architecture_for_Containerized_.NET_Applications;PDF;http://ligman.me/2sLiBTE
Developer;.NET_Technology_Guidance_for_Business_Applications;PDF;http://ligman.me/1gfeQ27
Developer;Building_Cloud_Apps_with_Microsoft_Azure™_Best_practices_for_DevOps_data_storage_high_availability_and_more;PDF ;http://ligman.me/1KBM8DL
Developer;Containerized_Docker_Application_Lifecycle_with_Microsoft_Platform_and_Tools;PDF;http://ligman.me/2v7M0bp
Developer;Creating_Mobile_Apps_with_Xamarin.Forms_Preview_Edition_2;PDF ;http://ligman.me/1dDcwQC
Developer;Creating_Mobile_Apps_with_Xamarin.Forms_Cross-platform_C#_programming_for_iOS_Android_and_Windows;PDF ;http://ligman.me/2u1190V
Developer;Managing_Agile_Open-Source_Software_Projects_with_Microsoft_Visual_Studio_Online;PDF ;http://ligman.me/1NErkvl
Developer;Microsoft_Azure_Essentials_Azure_Web_Apps_for_Developers;PDF ;http://ligman.me/1epZeHO
Developer;Microsoft_Platform_and_Tools_for_Mobile_App_Development;PDF;http://ligman.me/2t2WqaR
Developer;Microsoft_Platform_and_Tools_for_Mobile_App_Development_–_Mobile;PDF;http://ligman.me/2sUA9kk
Developer;Moving_to_Microsoft®_Visual_Studio®_2010;PDF ;http://ligman.me/1JITgwM
Developer;Programming_Windows_8_Apps_with_HTML_CSS_and_JavaScript;PDF ;http://ligman.me/1LN5APL
Developer;Programming_Windows_Store_Apps_with_HTML_CSS_and_JavaScript_Second_Edition;PDF ;http://ligman.me/1RWzfoe
Developer;Programming_Windows®_Phone_7_(Special_Excerpt_2);PDF;http://ligman.me/1KyWLZv
Developer;Team_Foundation_Server_to_Visual_Studio_Team_Services_Migration_Guide;PDF;http://ligman.me/2tEKIoU
Dynamics;5_cool_things_you_can_do_with_CRM_for_tablets;PDF;http://ligman.me/2uGZkV1
Dynamics;Create_Custom_Analytics_in_Dynamics_365_with_Power_BI;PDF;http://ligman.me/2tJAEuU
Dynamics;Create_of_Customize_System_Dashboards;PDF;http://ligman.me/1odT1MW
Dynamics;Create_Your_First_CRM_Marketing_Campaign;PDF;http://ligman.me/1NJ0vpb
Dynamics;CRM_Basics_for_Outlook_basics;PDF;http://ligman.me/1dHBtdA
Dynamics;CRM_Basics_for_Sales_Pros_and_Service_Reps;PDF;http://ligman.me/1NIYrxw
Dynamics;Give_Great_Customer_Service_with_CRM;PDF;http://ligman.me/1qNYIYi
Dynamics;Go_Mobile_with_CRM_for_Phones_–_Express;PDF;http://ligman.me/1rH9Ar3
Dynamics;Go_Mobile_with_CRM_for_Tablets;PDF;http://ligman.me/1kvWKEm
Dynamics;Import_Contacts_into_CRM;PDF;http://ligman.me/1m8yCMD
Dynamics;Introducing_Microsoft_Social_Engagement;PDF;http://ligman.me/1kvXrxj
Dynamics;Introduction_to_Business_Processes;PDF;http://ligman.me/1pUnYfG
Dynamics;Meet_Your_Service_Goals_with_SLAs_and_Entitlements;PDF;http://ligman.me/1CWgeLI
Dynamics;Microsoft_Dynamics_CRM_2016_Interactive_Service_Hub_User_Guide;PDF;http://ligman.me/2v0ShWr
Dynamics;Microsoft_Dynamics_CRM_2016_On-Premises_Volume_Licensing_and_Pricing_Guide;PDF;http://ligman.me/2sF6M19
Dynamics;Microsoft_Dynamics_CRM_for_Outlook_Installing_Guide_for_use_with_Microsoft_Dynamics_CRM_Online;PDF;http://ligman.me/2sVh6qf
Dynamics;Microsoft_Dynamics_CRM_Resource_Guide_2015;PDF;http://ligman.me/2tYdqU8
Dynamics;Microsoft_Social_Engagement_for_CRM;PDF;http://ligman.me/1oB9ptL
Dynamics;Product_Overview_and_Capability_Guide_Microsoft_Dynamics_NAV_2016;PDF;http://ligman.me/2sFbbl0
Dynamics;RAP_as_a_Service_for_Dynamics_CRM;PDF;http://ligman.me/2v1ok8u
Dynamics;Set_Up_A_Social_Engagement_Search_For_Your_Product;PDF;http://ligman.me/1HIcIKB
Dynamics;Social_is_for_Closers;PDF;http://ligman.me/1Cl328D
Dynamics;Start_Working_in_CRM;PDF;http://ligman.me/VSpodw
Dynamics;Your_Brand_Sux;PDF;http://ligman.me/1S36CGa
General;10_essential_tips_and_tools_for_mobile_working;PDF;http://ligman.me/2tEPKBF
General;An_employee’s_guide_to_healthy_computing;PDF;http://ligman.me/2sVSiyp
General;Guide_for_People_who_have_Language_or_Communication_Disabilities;DOC;http://ligman.me/2tEHPV9
General;Guide_for_People_who_have_Learning_Disabilities;DOC;http://ligman.me/2t3xIav
Licensing;Introduction_to_Per_Core_Licensing_and_Basic_Definitions;PDF;http://ligman.me/1H1MFKr
Licensing;Licensing_Windows_and_Microsoft_Office_for_use_on_the_Macintosh;PDF;http://ligman.me/2u2bSbh
Licensing;VLSC_Software_Assurance_Guide;PDF;http://ligman.me/2u7XYoT
Licensing;Windows_Server_2016_and_System_Center_2016_Pricing_and_Licensing_FAQs;PDF;http://ligman.me/2txAWqi
Office;Access_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1sgBtn4
Office;Azure_ADOffice_365_seamless_sign-in;PDF;http://ligman.me/2tEnvmU
Office;Content_Encryption_in_Microsoft_Office_365;PDF;http://ligman.me/2txxLic
Office;Controlling_Access_to_Office_365_and_Protecting_Content_on_Devices;PDF;http://ligman.me/2u89sJ3
Office;Customize_Word_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1qzON6Q
Office;Data_Resiliency_in_Microsoft_Office_365;PDF;http://ligman.me/2tXYR34
Office;Excel_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1onTg9n
Office;Excel_2016_keyboard_shortcuts_and_function_keys;DOC;http://ligman.me/2uH1nrZ
Office;Excel_Online_Keyboard_Shortcuts;PDF;http://ligman.me/VP2t2L
Office;File_Protection_Solutions_in_Office_365;PDF;http://ligman.me/2v0u0jd
Office;First_Look_Microsoft®_Office_2010;PDF;http://ligman.me/1Ra595J
Office;Get_Started_With_Microsoft_OneDrive;PDF;http://ligman.me/2v0H3ku
Office;Get_Started_With_Microsoft_Project_Online;PDF;http://ligman.me/2tEtms3
Office;Getting_started_with_MyAnalytics;DOC;http://ligman.me/2u88i06
Office;How_To_Recover_That_Un-Saved_Office_Document;PDF;http://ligman.me/1jWMJA2
Office;InfoPath_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1qZlnOJ
Office;Keyboard_shortcuts_for_Microsoft_Outlook_2013_and_2016;DOC;http://ligman.me/2u2RnLQ
Office;Keyboard_shortcuts_for_Microsoft_Word_2016_for_Windows;DOC;http://ligman.me/2v0AQFy
Office;Licensing_Microsoft_Office_365_ProPlus_Subscription_Service_in_Volume_Licensing;PDF;http://ligman.me/1xqtaWN
Office;Licensing_Microsoft_Office_software_in_Volume_Licensing;PDF;http://ligman.me/2v0v72p
Office;Microsoft_Access_2013_Quick_Start_Guide;PDF;http://ligman.me/1HCDxl9
Office;Microsoft_Classroom_Deployment;PDF;http://ligman.me/2u7Lw8N
Office;Microsoft_Excel_2013_Quick_Start_Guide;PDF;http://ligman.me/1HByNKS
Office;Microsoft_Excel_2016_for_Mac_Quick_Start_Guide;PDF;http://ligman.me/29a22WR
Office;Microsoft_Excel_2016_Quick_Start_Guide;PDF;http://ligman.me/29bcJtd
Office;Microsoft_Excel_Mobile_Quick_Start_Guide;PDF;http://ligman.me/29rwoHw
Office;Microsoft_Excel_VLOOKUP_Troubleshooting_Tips;PDF;http://ligman.me/2sF7s6H
Office;Microsoft_OneNote_2013_Quick_Start_Guide;PDF;http://ligman.me/1CSMobd
Office;Microsoft_OneNote_2016_for_Mac_Quick_Start_Guide;PDF;http://ligman.me/29d5XTw
Office;Microsoft_OneNote_2016_Quick_Start_Guide;PDF;http://ligman.me/29rwoY0
Office;Microsoft_OneNote_2016_Tips_and_Tricks;PDF;http://ligman.me/29d1wc3
Office;Microsoft_OneNote_Mobile_Quick_Start_Guide;PDF;http://ligman.me/29fudHc
Office;Microsoft_Outlook_2013_Quick_Start_Guide;PDF;http://ligman.me/1FYtDD8
Office;Microsoft_Outlook_2016_for_Mac_Quick_Start_Guide;PDF;http://ligman.me/29hVdVa
Office;Microsoft_Outlook_2016_Quick_Start_Guide;PDF;http://ligman.me/29fDult
Office;Microsoft_Outlook_2016_Tips_and_Tricks;PDF;http://ligman.me/29cfePX
Office;Microsoft_Powerpoint_2013_Quick_Start_Guide;PDF;http://ligman.me/1NCfcKC
Office;Microsoft_PowerPoint_2016_Quick_Start_Guide;PDF;http://ligman.me/29d5mS2
Office;Microsoft_PowerPoint_2016_for_Mac_Quick_Start_Guide;PDF;http://ligman.me/29fDylj
Office;Microsoft_PowerPoint_Mobile_Quick_Start_Guide;PDF;http://ligman.me/29d5AbX
Office;Microsoft_Project_2013_Quick_Start_Guide;PDF;http://ligman.me/1JI6V77
Office;Microsoft_Publisher_2013_Quick_Start_Guide;PDF;http://ligman.me/1H4Q0e5
Office;Microsoft_Visio_2013_Quick_Start_Guide;PDF;http://ligman.me/1LMpRns
Office;Microsoft_Word_2013_Quick_Start_Guide;PDF;http://ligman.me/1HCCCRP
Office;Microsoft_Word_2016_for_Mac_Quick_Start_Guide;PDF;http://ligman.me/29FzGG5
Office;Microsoft_Word_2016_Quick_Start_Guide;PDF;http://ligman.me/29e6cTO
Office;Microsoft_Word_Mobile_Quick_Start_Guide;PDF;http://ligman.me/29gfrkN
Office;Microsoft®_Office_365_Connect_and_Collaborate_Virtually_Anywhere_Anytime;PDF;http://ligman.me/1Ra5c1c
Office;Monitoring_and_protecting_sensitive_data_in_Office_365;DOC;http://ligman.me/29vGIvY
Office;Office_365_Dedicated_Platform_vNext_Service_Release;PDF;http://ligman.me/2sVGUSX
Office;Office_365_Licensing_Brief;PDF;http://ligman.me/2u1KmL9
Office;OneNote_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1n49kzj
Office;OneNote_Online_Keyboard_Shortcuts;PDF;http://ligman.me/1qZlFVR
Office;Outlook_2013_Keyboard_Shortcuts;PDF;http://ligman.me/TWa2Dg
Office;Outlook_Web_App_Keyboard_Shortcuts;PDF;http://ligman.me/1xzdEtT
Office;Own_Your_Future_Update_Your_Skills_with_Resources_and_Career_Ideas_from_Microsoft®;PDF ;http://ligman.me/1Cg5iOv
Office;PowerPoint_Online_Keyboard_Shortcuts;PDF;http://ligman.me/1onU8Ld
Office;Project_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1vM9mwt
Office;Publisher_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1rB8nl1
Office;Security_and_Privacy_For_Microsoft_Office_2010_Users;PDF ;http://ligman.me/1JDjqUt
Office;Security_Incident_Management_in_Microsoft_Office_365;PDF ;http://ligman.me/2tYk9gX
Office;Security_Incident_Management_in_Microsoft_Office_365;PDF;http://ligman.me/2tYk9gX
Office;SharePoint_Online_Dedicated_&_OneDrive_for_Business_Dedicated_vNext_Service_Release;PDF;http://ligman.me/2sVrsGy
Office;Skype_for_Business_User_Tips_&_Tricks_for_Anyone;PDF;http://ligman.me/1M7Xr5v
Office;Switching_from_Google_Apps_to_Office_365_for_business;PDF;http://ligman.me/2t3nqXV
Office;Tenant_Isolation_in_Microsoft_Office_365;PDF;http://ligman.me/2u2K9aI
Office;Visio_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1vM9H2d
Office;Windows_10_Tips_and_Tricks;PDF;http://ligman.me/2sFsnXy
Office;Word_2013_Keyboard_Shortcuts;PDF;http://ligman.me/1m6xucg
Office;Word_Online_Keyboard_Shortcuts;PDF;http://ligman.me/1qzRntH
Office;Working_with_SmartArt_Graphics_Keyboard_Shortcuts;PDF;http://ligman.me/1lJmKeW
Power BI;Ask_find_and_act—harnessing_the_power_of_Cortana_and_Power_BI;DOC;http://ligman.me/29ZNaMN
Power BI;Bidirectional_cross-filtering_in_SQL_Server_Analysis_Services_2016_and_Power_BI_Desktop;DOC;http://ligman.me/2tEERQt
Power BI;Configuring_Power_BI_mobile_apps_with_Microsoft_Intune;DOC;http://ligman.me/29sp3nZ
Power BI;Getting_started_with_the_Power_BI_for_Android_app;DOC;http://ligman.me/29LXmMt
Power BI;Getting_Started_with_the_Power_BI_for_iOS_app;DOC;http://ligman.me/29EmfZc
Power BI;How_to_plan_capacity_for_embedded_analytics_with_Power_BI_Premium;PDF;http://ligman.me/2t3HOIt
Power BI;Introducing_Microsoft_Power_BI;PDF;http://ligman.me/2tE789y
Power BI;Introducing_Microsoft_Power_BI_–_Mobile;PDF;http://ligman.me/2sUDY9j
Power BI;Microsoft_Power_BI_Premium_Whitepaper;PDF;http://ligman.me/2tEI5U4
Power BI;Power_BI_mobile_apps—enabling_data_analytics_on_the_go;DOC;http://ligman.me/29yWFFf
Power BI;Propelling_digital_transformation_in_manufacturing_operations_with_Power_BI;DOC;http://ligman.me/2tEtGXW
Power BI;Using_Power_BI_to_visualize_data_insights_from_Microsoft_Dynamics_CRM_Online;DOC;http://ligman.me/2txJKMz
PowerShell;Microsoft_Dynamics_GP_2015_R2_PowerShell_Users_Guide;PDF;http://ligman.me/2uH1kN1
PowerShell;PowerShell_Integrated_Scripting_Environment_3.0;PDF;http://ligman.me/2tY8L4x
PowerShell;Simplify_Group_Policy_administration_with_Windows_PowerShell;PDF;http://ligman.me/2tyf2TJ
PowerShell;Windows_PowerShell_3.0_Examples;PDF;http://ligman.me/2v0vXMn
PowerShell;Windows_PowerShell_3.0_Language_Quick_Reference;PDF;http://ligman.me/2u8l13d
PowerShell;WINDOWS_POWERSHELL_4.0_LANGUAGE_QUICK_REFERENCE;PDF;http://ligman.me/2u8jZEr
PowerShell;Windows_PowerShell_4.0_Language_Reference_Examples;PDF;http://ligman.me/1omCrM6
PowerShell;Windows_PowerShell_Command_Builder_User’s_Guide;PDF;http://ligman.me/2sFvbUs
PowerShell;Windows_PowerShell_Desired_State_Configuration_Quick_Reference;PDF;http://ligman.me/2tYmSHb
PowerShell;WINDOWS_POWERSHELL_INTEGRATED_SCRIPTING_ENVIRONMENT_4.0;PDF;http://ligman.me/1n3mkVY
PowerShell;Windows_PowerShell_Web_Access;PDF;http://ligman.me/2tEXUKw
PowerShell;WMI_in_PowerShell_3.0;PDF;http://ligman.me/2tEAt3Z
PowerShell;WMI_in_Windows_PowerShell_4.0;PDF;http://ligman.me/2t3uPGw
SharePoint;Configuring_Microsoft_SharePoint_Hybrid_Capabilities;PDF;http://ligman.me/2uFTByu
SharePoint;Configuring_Microsoft_SharePoint_Hybrid_Capabilities_–_Mobile;PDF;http://ligman.me/2tXvePt
SharePoint;Deployment_guide_for_Microsoft_SharePoint_2013;PDF;http://ligman.me/12FIZ1I
SharePoint;Microsoft_SharePoint_Server_2016_Architectural_Models;PDF;http://ligman.me/2v0Dhb1
SharePoint;Planning_and_Preparing_for_Microsoft_SharePoint_Hybrid_–_8.5_X_11;PDF;http://ligman.me/2u0QCD2
SharePoint;Planning_and_Preparing_for_Microsoft_SharePoint_Hybrid_–_Mobile;PDF;http://ligman.me/2sEzMGA
SharePoint;RAP_as_a_Service_for_SharePoint_Server;PDF;http://ligman.me/2u8h5PG
SharePoint;SharePoint_Online_Dedicated_Service_Description;PDF;http://ligman.me/2uGN9ao
SharePoint;SharePoint_Products_Keyboard_Shortcuts;PDF;http://ligman.me/TL3pn1
SharePoint;SharePoint_Server_2016_Databases_–_Quick_Reference_Guide;PDF;http://ligman.me/2txHeGo
SharePoint;SharePoint_Server_2016_Quick_Start_Guide;PDF;http://ligman.me/29FkNr3
SQL Server;5_Tips_For_A_Smooth_SSIS_Upgrade_to_SQL_Server_2012;PDF;http://ligman.me/1anyEJj
SQL Server;Backup_and_Restore_of_SQL_Server_Databases;PDF;http://ligman.me/N1HEpM
SQL Server;Data_Science_with_Microsoft_SQL_Server_2016;PDF;http://ligman.me/2sVpUwk
SQL Server;Deeper_insights_across_data_with_SQL_Server_2016_–_Technical_White_Paper;PDF;http://ligman.me/2u8ao0i
SQL Server;Deploying_SQL_Server_2016_PowerPivot_and_Power_View_in_a_Multi-Tier_SharePoint_2016_Farm;DOC;http://ligman.me/2u7MT7t
SQL Server;Deploying_SQL_Server_2016_PowerPivot_and_Power_View_in_SharePoint_2016;DOC;http://ligman.me/2u89lNQ
SQL Server;Guide_to_Migrating_from_Oracle_to_SQL_Server_2014_and_Azure_SQL_Database;PDF;http://ligman.me/1ReR3Qq
SQL Server;Introducing_Microsoft_Azure™_HDInsight™;PDF ;http://ligman.me/1RWzIGZ
SQL Server;Introducing_Microsoft_Data_Warehouse_Fast_Track_for_SQL_Server_2016;PDF;http://ligman.me/2u2j5sf
SQL Server;Introducing_Microsoft_SQL_Server_2012;PDF ;http://ligman.me/1gfab07
SQL Server;Introducing_Microsoft_SQL_Server_2014;PDF ;http://ligman.me/1C7dU9J
SQL Server;Introducing_Microsoft_SQL_Server_2016_Mission-Critical_Applications_Deeper_Insights_Hyperscale_Cloud_Preview_2;PDF ;http://ligman.me/2u7ml6r
SQL Server;Introducing_Microsoft_SQL_Server_2016_Mission-Critical_Applications_Deeper_Insights_Hyperscale_Cloud_Preview_2_–_Mobile;PDF;http://ligman.me/2t2o340
SQL Server;Introducing_Microsoft_Technologies_for_Data_Storage_Movement_and_Transformation;DOC;http://ligman.me/2txRCxI
SQL Server;Introducing_Microsoft®_SQL_Server®_2008_R2;PDF ;http://ligman.me/1KyNJvs
SQL Server;Microsoft_SharePoint_Server_2016_Reviewer’s_Guide;PDF;http://ligman.me/29pcQFA
SQL Server;Microsoft_SQL_Server_2012_Tutorials_Analysis_Services_–_Data_Mining_Step-by-Step;PDF;http://ligman.me/N1J8A8
SQL Server;Microsoft_SQL_Server_2012_Tutorials_Analysis_Services_–_Multidimensional_Modeling_Step-by-Step;PDF;http://ligman.me/N1JfvI
SQL Server;Microsoft_SQL_Server_2012_Tutorials_Reporting_Services_Quick_Step-by-Step;PDF;http://ligman.me/16E6G9L
SQL Server;Microsoft_SQL_Server_2012_Tutorials_Writing_Transact-SQL-Statements;PDF;http://ligman.me/16dHXZ9
SQL Server;Microsoft_SQL_Server_2014_Licensing_Guide;PDF;http://ligman.me/1S1f34H
SQL Server;Microsoft_SQL_Server_2016_Licensing_Datasheet;PDF;http://ligman.me/2sFqolM
SQL Server;Microsoft_SQL_Server_2016_Licensing_Guide;PDF;http://ligman.me/2tEHwtq
SQL Server;Microsoft_SQL_Server_2016_Mission-Critical_Performance_Technical_White_Paper;PDF;http://ligman.me/2uGQTc7
SQL Server;Microsoft_SQL_Server_2016_New_Innovations;PDF;http://ligman.me/2u7TbUy
SQL Server;Microsoft_SQL_Server_2016_SP1_Editions;PDF;http://ligman.me/2tYmEzR
SQL Server;Microsoft_SQL_Server_In-Memory_OLTP_and_Columnstore_Feature_Comparison;PDF;http://ligman.me/2tYaW8d
SQL Server;RAP_as_a_Service_for_SQL_Server;PDF;http://ligman.me/2u2HKg6
SQL Server;SQLCAT’s_Guide_to_Relational_Engine;PDF;http://ligman.me/2tEHLVm
SQL Server;Xquery_Language_Reference;PDF;http://ligman.me/11IMDlh
Surface;Surface_Book_User_Guide;PDF;http://ligman.me/29i2CEe
Surface;Surface_Pro_4_User_Guide;PDF;http://ligman.me/29hofVk
System Center;Guide_to_Microsoft_System_Center_Management_Pack_for_SQL_Server_2016_Reporting_Services_(Native_Mode);DOC;http://ligman.me/2sVrwWU
System Center;Guide_to_System_Center_Management_Pack_for_Windows_Print_Server_2016;DOC;http://ligman.me/2u2uvvZ
System Center;Introducing_Microsoft_System_Center_2012_R2;PDF ;http://ligman.me/1dD6S0J
System Center;Microsoft_System_Center_Building_a_Virtualized_Network_Solution_Second_Edition;PDF ;http://ligman.me/2sUch05
System Center;Microsoft_System_Center_Data_Protection_for_the_Hybrid_Cloud;PDF ;http://ligman.me/1JDrhBp
System Center;Microsoft_System_Center_Deploying_Hyper-V_with_Software-Defined_Storage_&_Networking;PDF ;http://ligman.me/1C7okGv
System Center;Microsoft_System_Center_Extending_Operations_Manager_Reporting;PDF ;http://ligman.me/1KBVfnS
System Center;Microsoft_System_Center_Introduction_to_Microsoft_Automation_Solutions;PDF ;http://ligman.me/1IzHZA1
System Center;Microsoft_System_Center_Operations_Manager_Field_Experience;PDF ;http://ligman.me/1GUUqSD
System Center;Microsoft_System_Center_Software_Update_Management_Field_Experience;PDF ;http://ligman.me/1CQXNbj
System Center;Microsoft_System_Center_Building_a_Virtualized_Network_Solution;PDF ;http://ligman.me/1GUOZ6b
System Center;Microsoft_System_Center_Cloud_Management_with_App_Controller;PDF ;http://ligman.me/1GUP0qL
System Center;Microsoft_System_Center_Configuration_Manager_Field_Experience;PDF ;http://ligman.me/1KBMN8a
System Center;Microsoft_System_Center_Designing_Orchestrator_Runbooks;PDF ;http://ligman.me/1f9cKQZ
System Center;Microsoft_System_Center_Integrated_Cloud_Platform;PDF ;http://ligman.me/1gfaIzh
System Center;Microsoft_System_Center_Network_Virtualization_and_Cloud_Computing;PDF ;http://ligman.me/1JIF6vB
System Center;Microsoft_System_Center_Optimizing_Service_Manager;PDF ;http://ligman.me/1M00Lzu
System Center;Microsoft_System_Center_Troubleshooting_Configuration_Manager;PDF ;http://ligman.me/1M00v3u
System Center;What’s_new_in_System_Center_2016_White_Paper;PDF;http://ligman.me/2t3NaDl
Virtualization;Understanding_Microsoft_Virtualizaton_R2_Solutions;PDF;http://ligman.me/1eql6Ts
Windows Client;Deploying_Windows_10_Automating_deployment_by_using_System_Center_Configuration_Manager;PDF ;http://ligman.me/2sE9XX1
Windows Client;Deploying_Windows_10_Automating_deployment_by_using_System_Center_Configuration_Manager_–_Mobile;PDF;http://ligman.me/2twLeqF
Windows Client;Getting_the_most_out_of_Microsoft_Edge;DOC;http://ligman.me/2sF5tQ8
Windows Client;Introducing_Windows_10_for_IT_Professionals;PDF ;http://ligman.me/2t2WmYx
Windows Client;Introducing_Windows_10_for_IT_Professionals_Preview_Edition;PDF ;http://ligman.me/1Uiyx8Q
Windows Client;Introducing_Windows_8.1_for_IT_Professionals;PDF ;http://ligman.me/1JDrMeG
Windows Client;Introducing_Windows_8_An_Overview_for_IT_Professionals;PDF ;http://ligman.me/1GVGQgI
Windows Client;Licensing_Windows_desktop_operating_system_for_use_with_virtual_machines;PDF;http://ligman.me/2txIfxW
Windows Client;Protecting_your_data_with_Windows_10_BitLocker;DOC;http://ligman.me/2sVHDUg
Windows Client;RAP_as_a_Service_for_Windows_Desktop;PDF;http://ligman.me/2u2R83b
Windows Client;Shortcut_Keys_for_Windows_10;DOC;http://ligman.me/29ErxWs
Windows Client;Use_Reset_to_restore_your_Windows_10_PC;DOC;http://ligman.me/29yWAAO
Windows Client;Volume_Licensing_Reference_Guide_Windows_10_Desktop_Operating_System;PDF;http://ligman.me/2sFzkaR
Windows Client;Windows_10_IT_Pro_Essentials_Support_Secrets;PDF ;http://ligman.me/2u12Nj7
Windows Client;Windows_10_IT_Pro_Essentials_Support_Secrets;PDF ;http://ligman.me/2uFUOG1
Windows Client;Windows_10_IT_Pro_Essentials_Top_10_Tools;PDF ;http://ligman.me/2t2cYjp
Windows Client;Windows_10_IT_Pro_Essentials_Top_10_Tools_–_Mobile;PDF;http://ligman.me/2u15CAR
Windows Client;Work_Smart_Windows_8_Shortcut_Keys;PDF;http://ligman.me/1sfkqBW
Windows Server;Automating_Windows_Server_2016_configuration_with_PowerShell_and_DSC;DOC;http://ligman.me/2txOv8Z
Windows Server;Introducing_Windows_Server_2008_R2;PDF ;http://ligman.me/1FYVYcy
Windows Server;Introducing_Windows_Server_2012;PDF ;http://ligman.me/1M0681D
Windows Server;Introducing_Windows_Server_2012_R2;PDF ;http://ligman.me/1NCxHi5
Windows Server;Introducing_Windows_Server_2016;PDF;http://ligman.me/2uFKRZd
Windows Server;Introducing_Windows_Server_2016_–_Mobile;PDF;http://ligman.me/2tDMJl0
Windows Server;Introducing_Windows_Server_2016_Technical_Preview;PDF;http://ligman.me/2uFDelL
Windows Server;Introducing_Windows_Server_2016_Technical_Preview_–_Mobile;PDF;http://ligman.me/2twmtKY
Windows Server;Introducing_Windows_Server®_2012_R2_Preview_Release;PDF ;http://ligman.me/1f9k8fe
Windows Server;Offline_Assessment_for_Active_Directory;PDF;http://ligman.me/2v1cDyG
Windows Server;RAP_as_a_Service_for_Active_Directory;PDF;http://ligman.me/2txRQFd
Windows Server;RAP_as_a_Service_for_Failover_Cluster;PDF;http://ligman.me/2v1zdYa
Windows Server;RAP_as_a_Service_for_Internet_Information_Services;PDF;http://ligman.me/2sW0A9v
Windows Server;RAP_as_a_Service_for_Windows_Server_Hyper-V;PDF;http://ligman.me/2txQLgl
Windows Server;Windows_Server_2016_Licensing;PDF;http://ligman.me/2sFbVq3
